-0.70465916,-0.7095459,0.4351872,0.90034,-1.0953983,-0.93932533
-0.7797685,-0.62606794,0.6518895,0.758314,-0.06352532,-1.6087191
0.99909735,0.04247901,0.9995663,-0.029448623,0.0096326275,0.041331176
0.9986507,0.051929563,0.99881154,-0.048739206,0.082318425,-0.22930557
0.9973017,0.07341205,0.99317116,-0.116666295,0.1262738,-0.4370259
0.99508244,0.09905044,0.9768082,-0.21411629,0.122628614,-0.5303284
0.99567276,0.09292899,0.9682908,-0.24982585,-0.18313038,0.16700275
0.99957263,0.029232861,0.98829496,-0.15255521,-0.43945903,0.8005882
0.99728584,-0.0736273,0.99867314,0.051496845,-0.5622027,1.193892
0.9833114,-0.1819304,0.9554182,0.29525584,-0.49972144,1.227201
0.96581894,-0.25921756,0.86811966,0.49635494,-0.27177125,0.9247461
0.9594364,-0.28192514,0.7923839,0.6100228,0.041869022,0.42241067
0.9754847,-0.22006701,0.8131034,0.5821193,0.5837049,-0.7586132
0.9981109,-0.06143783,0.93447995,0.3560157,0.98642933,-1.7619658
0.9882134,0.15308258,0.998756,-0.04986485,1.1069905,-2.266323
0.9375668,0.34780526,0.8815224,-0.4721422,0.8517109,-2.0415542
0.88863605,0.45861307,0.6731995,-0.73946095,0.33403146,-1.3123043
0.8851852,0.46523884,0.5361948,-0.8440943,-0.258084,-0.40155673
0.9371292,0.34898263,0.5946303,-0.80399925,-0.99147224,1.098581
0.99493456,0.10052488,0.83882827,-0.5443961,-1.5212952,2.4291017
0.9745322,-0.22424765,0.99998856,-0.004785324,-1.662327,3.1189783
0.86547095,-0.5009591,0.82847506,0.56002593,-1.2404697,2.7153723
0.76560897,-0.64330626,0.5060387,0.86251074,-0.47017133,1.6942576
0.75963175,-0.65035343,0.3023112,0.9532093,0.3738707,0.53186977
0.85938156,-0.51133484,0.36478266,0.9310927,1.3075157,-1.192557
0.9798151,-0.19990589,0.7035649,0.710631,1.9967449,-2.8394392
0.9729349,0.23107944,0.994776,0.102082044,2.2437298,-3.846727
0.800113,0.5998493,0.80117893,-0.5984249,1.7449943,-3.372547
0.6207758,0.7839881,0.36508363,-0.9309747,0.7962544,-2.1424944
0.5770128,0.81673515,0.07518259,-0.9971698,-0.24990655,-0.83967125
0.70466065,0.7095445,0.090760946,-0.99587274,-1.38915,1.0067325
0.9147387,0.4040459,0.46562123,-0.8849841,-2.29276,2.930595
0.9946692,-0.103117295,0.9471722,-0.3207253,-2.800534,4.500959
0.8012364,-0.5983479,0.8346627,0.55076146,-2.4217007,4.265
0.51697797,-0.8559987,0.2684418,0.9632959,-1.3895836,2.8449616
0.37256536,-0.92800593,-0.15516429,0.9878887,-0.21861409,1.4480529
0.4531293,-0.8914448,-0.25964823,0.96570325,1.0846214,-0.3877689
0.7200209,-0.6939524,0.0102492655,0.9999475,2.2118232,-2.379045
0.97265303,-0.2322629,0.646398,0.7630004,3.0585718,-4.532443
0.91527367,0.40283263,0.98361224,-0.18029703,3.2446628,-5.5494895
0.5569598,0.83053946,0.3907829,-0.9204829,2.2965968,-4.126857
0.2504738,0.9681234,-0.25657868,-0.96652335,1.0665025,-2.5328534
0.16529915,0.9862435,-0.58683944,-0.80970335,-0.19428355,-1.1574968
0.33395472,0.9425891,-0.62684053,-0.7791476,-1.5271564,0.6749449
0.69059,0.72324646,-0.33615977,-0.94180495,-2.6393025,2.7193468
0.9803629,0.19720188,0.41797593,-0.9084581,-3.4084868,5.04788
0.8665978,-0.49900737,0.9983285,0.05779428,-3.611727,6.488551
0.41313213,-0.9106711,0.34018975,0.9403568,-2.4750843,4.904422
0.07054358,-0.9975087,-0.4414431,0.8972893,-1.0780201,3.2188993
-0.0077743893,-0.9999698,-0.8195998,0.5729364,0.28292546,1.8313701
0.18830214,-0.98211116,-0.9117134,0.41082674,1.6669321,0.023708774
0.6023436,-0.7982369,-0.82135904,0.5704115,2.8463492,-1.8799288
0.9610957,-0.2762156,-0.37659755,0.92637694,3.4898915,-3.9199858
0.9069055,0.42133418,0.5695854,0.8219322,3.603213,-5.9443
0.43476924,0.9005419,0.950873,-0.30958125,3.0638044,-6.371362
-0.015115755,0.99988574,0.14301905,-0.9897199,1.5168151,-4.6822834
-0.1519266,0.98839176,-0.5968257,-0.8023709,-0.13598019,-3.183423
0.030034775,0.99954885,-0.9038636,-0.4278207,-1.6529478,-1.6908714
0.48215953,0.87608343,-0.95596355,-0.29348537,-3.0222332,0.23738278
0.933962,0.35737243,-0.8649761,-0.501813,-3.8691814,1.9995117
0.91686195,-0.39920443,-0.4759251,-0.87948585,-3.7270474,3.408318
0.47233498,-0.8814191,0.26877362,-0.9632034,-2.9041736,4.1420374
0.0050376863,-0.9999873,0.8951337,-0.44579783,-1.9525026,4.1103034
-0.27709875,-0.9608414,0.9521939,0.30549422,-0.8786514,3.5613792
-0.32596183,-0.94538295,0.58393973,0.811797,0.414135,2.752674
-0.09283466,-0.9956815,0.19432364,0.9809375,2.0223334,1.3934559
0.4765874,-0.8791271,0.17963663,0.98373306,3.816503,-1.3927652
0.9835624,-0.18056846,0.71152395,0.7026619,4.9617715,-4.648063
0.677672,0.73536426,0.95263016,-0.30413115,4.850142,-5.554963
-0.10592043,0.99437463,0.33828303,-0.9410444,3.606581,-3.5249956
-0.6533376,0.75706667,-0.20619276,-0.9785114,2.5109863,-2.1910505
-0.90707517,0.42096868,-0.560458,-0.8281828,1.7985632,-1.8060441
-0.9934418,0.11433899,-0.82238704,-0.5689285,1.4629284,-1.9654139
-0.9847317,-0.17407921,-0.9852906,-0.17088717,1.5007775,-2.406555
-0.8702408,-0.49262652,-0.93173635,0.3631355,1.9823482,-3.0784366
-0.53992176,-0.8417152,-0.4603217,0.8877522,2.9514573,-4.2734413
0.15829237,-0.9873923,0.5640208,0.82576054,4.437215,-6.772974
0.9304316,-0.3664656,0.810463,-0.58578986,5.6371074,-8.324154
0.7456046,0.66638863,-0.41588095,-0.90941906,5.310764,-5.2163806
-0.14034492,0.99010265,-0.9339114,-0.35750467,4.4166856,-2.7708242
-0.7961597,0.60508657,-0.9988099,0.048773035,3.455773,-1.5532724
-0.9999979,0.0020481395,-0.94961923,0.31340605,3.1591759,-1.3068906
-0.7856322,-0.6186938,-0.80290973,0.5961006,3.660704,-2.092312
-0.067906536,-0.9976917,-0.31466535,0.94920266,4.764778,-4.3299527
0.8528368,-0.5221776,0.8019257,0.59742373,6.1427827,-8.274921
0.76338625,0.6459423,0.4937952,-0.86957824,5.975541,-7.4622436
-0.21377586,0.97688276,-0.57161576,-0.8205215,4.883517,-4.039657
-0.89165014,0.45272514,-0.9427945,-0.3333745,4.060452,-2.491478
-0.94823086,-0.3175818,-0.99060035,0.13678795,4.0311007,-2.526917
-0.36122093,-0.9324803,-0.7167954,0.69728357,4.85625,-4.128658
0.6581552,-0.7528823,0.3572666,0.93400246,6.0944552,-7.903591
0.89106107,0.4538834,0.7648974,-0.6441521,6.6964564,-9.688115
-0.11961933,0.99281985,-0.6024786,-0.79813504,5.5436244,-5.6606264
-0.91024077,0.4140794,-0.99998784,0.00493496,4.7758827,-4.0539484
-0.8701767,-0.4927399,-0.66727614,0.7448104,4.8203955,-4.661833
0.001894625,-0.9999982,0.44635037,0.8948583,5.962914,-7.7314186
0.9757191,-0.21902575,0.7305122,-0.68289965,7.1619124,-9.491513
0.39270887,0.91966283,-0.5875983,-0.8091528,6.6295147,-4.925303
-0.7343111,0.6788131,-0.96446484,-0.2642112,5.648962,-2.2781785
-0.9417316,-0.3363653,-0.9920084,0.12617205,5.4680176,-2.0635111
-0.04960223,-0.99876904,-0.7555138,0.6551327,6.413412,-4.2882996
0.97037137,-0.2416182,0.4472871,0.8943904,7.352013,-9.271124
0.32816485,0.9446205,0.5741557,-0.81874615,7.011269,-9.687474
-0.8044208,0.5940599,-0.7832297,-0.6217324,5.911572,-6.0000725
-0.8605704,-0.5093316,-0.89538866,0.4452854,5.949559,-5.9567876
0.23693688,-0.9715251,0.39088538,0.92043936,7.0739813,-9.858331
0.9774949,0.21095909,0.46489093,-0.88536793,7.8856964,-10.778486
-0.14347874,0.9896534,-0.905765,-0.42378035,7.1553965,-5.979322
-0.99691623,0.0784732,-0.80960166,0.5869797,6.4215984,-5.386997
-0.33086702,-0.94367737,0.39077953,0.9204843,7.050394,-8.708683
0.94430834,-0.32906187,0.608656,-0.79343426,8.334879,-10.358616
0.26234314,0.96497464,-0.7417128,-0.67071766,7.948129,-4.6716623
-0.9408193,0.33890852,-0.9918467,-0.12743711,7.0395856,-2.089303
-0.46932247,-0.88302684,-0.9471499,0.32079133,7.512479,-3.1095238
0.8982194,-0.43954733,-0.19832529,0.9801363,8.410955,-8.004877
0.28644267,0.9580974,0.90035766,-0.43515068,8.522214,-12.197162
-0.9539444,0.2999835,-0.7218653,-0.6920336,7.3798637,-7.425787
-0.34470034,-0.9387128,-0.77935964,0.62657684,7.954128,-8.186196
0.98006874,-0.19865878,0.9866669,0.16275269,9.282788,-14.429044
0.013550442,0.9999082,-0.6200158,-0.78458935,7.959807,-8.108294
-0.99835736,0.057293735,-0.90010077,0.43568176,7.356453,-6.5359683
-0.12911247,-0.99162996,0.49819925,0.86706257,8.068336,-10.749082
0.9994562,0.0329726,0.28377822,-0.95888996,8.829615,-10.3820305
-0.18596286,0.98255676,-0.9187783,-0.39477393,8.31876,-4.8526015
-0.9781437,-0.20793,-0.91584086,0.40154144,7.8159823,-4.3064227
0.25700498,-0.9664101,0.09932334,0.9950552,8.631744,-9.19914
0.847794,0.53032565,0.60180616,-0.79864216,9.546919,-12.077305
-0.7098298,0.70437324,-0.8663282,-0.49947518,8.634413,-5.735818
-0.58771,-0.80907166,-0.86620367,0.49969113,8.8137,-6.0923944
0.9375467,-0.34785953,0.7298404,0.6836176,9.858009,-13.20299
0.030579396,0.99953234,-0.08952753,-0.9959844,8.46895,-8.43087
-0.99971604,-0.023828661,-0.9616692,-0.27421215,7.990309,-4.677991
0.11635348,-0.9932079,-0.71967965,0.6943063,8.73898,-6.9390492
0.92913884,0.36973098,0.968931,0.2473312,9.526786,-13.789268
-0.54102105,0.841009,-0.46649376,-0.88452446,7.8509607,-7.815145
-0.8486923,-0.528887,-0.976146,0.2171151,7.8889723,-6.4053774
0.59120005,-0.806525,0.33732525,0.9413882,8.842358,-11.6279
0.6312014,0.775619,0.25448087,-0.9670778,8.872364,-11.256333
-0.8397101,0.5430349,-0.98445433,-0.1756406,8.083436,-6.4901843
-0.5174087,-0.8557384,-0.34350353,0.9391514,8.166443,-8.673949
0.9574431,-0.288622,0.8637008,-0.50400496,9.651807,-13.590844
-0.010601478,0.9999438,-0.8309953,-0.5562794,9.069901,-6.67725
-0.9820914,-0.18840505,-0.86145383,0.5078359,8.541187,-5.907009
0.36913285,-0.92937666,0.61493826,0.7885753,9.481665,-12.005896
0.7383671,0.674399,0.10644779,-0.9943183,9.195133,-9.016221
-0.79066724,0.6122461,-0.85851145,-0.51279444,8.238036,-3.2651756
-0.56692475,-0.82376957,-0.9983028,-0.05823617,8.357902,-2.3817885
0.92723423,-0.37448192,-0.791304,0.61142296,9.3767395,-5.527645
0.13842252,0.99037325,0.70662427,0.707589,8.749587,-11.370151
0.99994296,0.0106803,0.9980753,-0.062013704,-0.078138925,0.051309753
0.99980146,-0.019927219,0.9999395,-0.010998772,-0.21997154,0.44535536
0.99736875,-0.072495475,0.99427104,0.106888175,-0.29169515,0.70646614
0.99157804,-0.12951064,0.9669527,0.2549559,-0.26495346,0.7656088
0.9852082,-0.17136142,0.921269,0.38892606,-0.14601853,0.62189585
0.9830109,-0.18354717,0.8790533,0.4767235,0.026527429,0.33685002
0.9906957,-0.13609569,0.89373916,0.448587,0.44358054,-0.64318913
0.9998907,-0.014784978,0.96870756,0.24820499,0.7455074,-1.4520395
0.9893055,0.14585839,0.9961984,-0.08711333,0.8213806,-1.8411804
0.9570199,0.29002222,0.9018287,-0.43209374,0.6149245,-1.6690665
0.92916596,0.36966285,0.7473003,-0.66448647,0.20858108,-1.0850441
0.930909,0.36525118,0.6452097,-0.76400554,-0.25396228,-0.3299575
0.9666545,0.25608417,0.69803464,-0.716064,-0.8723304,1.0275044
0.99929,0.037676644,0.8909023,-0.454195,-1.2976413,2.1785321
0.9721848,-0.23421524,0.9994729,0.032463912,-1.3702669,2.7218077
0.8879592,-0.45992222,0.8505675,0.52586585,-0.97732204,2.3608646
0.82097894,-0.57095844,0.58938795,0.8078501,-0.29482657,1.4584072
0.8296328,-0.5583094,0.42912912,0.9032432,0.44157177,0.39972147
0.9138118,-0.4061379,0.5031201,0.8642165,1.2666156,-1.2265987
0.9947443,-0.1023904,0.7984522,0.60205823,1.8364133,-2.6909537
0.9592681,0.2824972,0.9998921,0.014690253,1.954641,-3.4358447
0.8058037,0.59218276,0.8030806,-0.59587044,1.4273942,-2.921479
0.6728579,0.7397718,0.4414943,-0.89726406,0.5319823,-1.7903881
0.66598845,0.745962,0.2203706,-0.97541624,-0.4356561,-0.5524573
0.7979939,0.6026655,0.28807482,-0.9576079,-1.482264,1.25898
0.964716,0.26329273,0.6642019,-0.7475532,-2.2678707,3.0544672
0.9738529,-0.22717972,0.9951998,-0.09786399,-2.5711782,4.187329
0.76393074,-0.64529824,0.7611169,0.6486147,-2.0259514,3.6054225
0.53327847,-0.84593976,0.27189773,0.96232617,-1.0074822,2.2659872
0.45529205,-0.8903422,-0.04390394,0.9990358,0.1130651,0.9318194
0.58189136,-0.8132665,-0.04653657,0.99891657,1.3465264,-0.92162704
0.8402084,-0.54226357,0.33001497,0.9439757,2.3778071,-2.9336383
0.99979734,-0.020131482,0.90151554,0.4327467,3.063738,-4.8055615
0.8324562,0.55409086,0.85147476,-0.5243955,2.822783,-4.7847238
0.49428365,0.86930066,0.20966263,-0.9777738,1.7847556,-3.2330449
0.27499318,0.96144617,-0.28204787,-0.95940036,0.58967215,-1.773857
0.29236868,0.9563057,-0.44484904,-0.89560556,-0.7597225,0.021258382
0.5436446,0.83931553,-0.2653667,-0.96414757,-1.9913652,1.9435248
0.8807863,0.473514,0.3316643,-0.94339746,-2.9944668,4.171425
0.9841626,-0.17726804,0.9834013,-0.18144374,-3.5833375,6.0541744
0.66460395,-0.74719584,0.5658517,0.82450706,-2.881293,5.051699
0.26875633,-0.9632082,-0.22256713,0.97491735,-1.6490357,3.2612715
0.0696412,-0.9975721,-0.666712,0.7453155,-0.373771,1.8310927
0.13319701,-0.9910896,-0.79583687,0.6055111,0.9997529,0.06936425
0.44567934,-0.8951927,-0.6806854,0.73257583,2.2502818,-1.8222556
0.84805554,-0.52990735,-0.17054811,0.98534936,3.191183,-4.013046
0.9893869,0.14530507,0.76848763,0.6398646,3.7900834,-6.3962617
0.6343542,0.77304256,0.8001999,-0.59973335,3.3273044,-6.3695316
0.16204675,0.9867831,-0.14512779,-0.9894129,1.8860352,-4.3854313
-0.06981593,0.9975599,-0.7615909,-0.6480581,0.4540153,-2.8770332
-0.026675232,0.99964416,-0.96479136,-0.26301646,-0.86448246,-1.5112467
0.27666184,0.96096736,-0.99005127,-0.14070708,-2.1861005,0.2581089
0.7403596,0.672211,-0.93406075,-0.3571141,-3.2731113,1.9692361
0.9995228,0.030888552,-0.6023519,-0.79823065,-3.6411648,3.6066844
0.7854861,-0.61887926,0.21950106,-0.9756123,-3.274172,5.002181
0.3011852,-0.95356566,0.9649664,-0.26237333,-2.6387131,5.6253333
-0.106062494,-0.9943595,0.7046406,0.7095644,-1.3810366,4.7312083
-0.21800584,-0.97594744,-0.030456776,0.9995361,0.2878735,3.365562
0.018055644,-0.999837,-0.5173564,0.85577005,2.0825987,1.6877481
0.56949234,-0.8219966,-0.5896657,0.8076474,3.691475,-0.88189304
0.99069333,-0.13611273,-0.17682245,0.98424274,4.42008,-3.6356165
0.73651844,0.67641747,0.7100482,0.70415306,4.2727447,-5.8355317
0.047747735,0.9988594,0.91135037,-0.4116315,3.3851266,-5.7766323
-0.47306055,0.8810299,0.13030313,-0.9914742,2.0237784,-4.424921
-0.69646996,0.717586,-0.616343,-0.7874778,0.77343154,-3.5889776
-0.7258841,0.6878171,-0.96648383,-0.25672755,-0.31445536,-2.8643587
-0.61428314,0.7890857,-0.974737,0.2233558,-1.1667411,-1.9507782
-0.33865935,0.940909,-0.8726508,0.48834473,-2.0155456,-0.8908436
0.17002687,0.9854394,-0.85309535,0.52175504,-3.1756508,0.44729528
0.7965968,0.60451096,-0.93271756,0.36060774,-4.266759,1.2211833
0.9681168,-0.2504992,-0.9932068,0.116362415,-4.5804358,1.1596917
0.44370762,-0.8961716,-0.9989937,-0.044851404,-3.867037,0.34926125
-0.2002637,-0.97974205,-0.9999805,0.006240864,-2.726627,-0.8955094
-0.5854116,-0.81073624,-0.9456163,0.32528418,-1.504582,-2.319689
-0.7128786,-0.70128745,-0.6111863,0.79148674,-0.15019053,-3.4461591
-0.62127054,-0.7835961,0.15049672,0.9886105,1.3945678,-4.6777396
-0.22755526,-0.9737652,0.9499062,0.31253526,3.0110097,-6.400258
0.47748512,-0.8786398,0.49261487,-0.8702474,4.131792,-6.922391
0.9857675,-0.16811456,-0.6881886,-0.7255319,4.877121,-5.7286177
0.6870794,0.7265823,-0.9737162,0.22776459,4.6909723,-4.8336315
-0.06043336,0.9981722,-0.39808586,0.91734815,3.4433959,-4.49635
0.9997017,0.0244235,0.9998219,0.01887082,0.0002606286,0.038768493
0.9999626,0.008647447,0.99814385,0.060899932,-0.15328278,0.37171793
0.9994422,-0.033395447,0.98716563,0.15969965,-0.25528654,0.59853816
0.9961596,-0.08755605,0.9586336,0.28464288,-0.27233693,0.65350384
0.9907307,-0.13584043,0.91732097,0.39814857,-0.20066011,0.5286148
0.98664856,-0.16286395,0.8818497,0.47153065,-0.0656463,0.27102864
0.9907823,-0.13546355,0.9011372,0.43353403,0.33653852,-0.68782717
0.9993938,-0.03481377,0.9744952,0.22440854,0.6495967,-1.4860317
0.9939665,0.109684095,0.99304324,-0.11775009,0.7551709,-1.8708198
0.9692907,0.24591796,0.88545066,-0.46473345,0.5895195,-1.6970866
0.94522965,0.3264061,0.71854824,-0.6954771,0.2310134,-1.1152037
0.9437201,0.3307451,0.60716194,-0.79457814,-0.18400823,-0.36526975
0.9712575,0.23803112,0.6560744,-0.75469625,-0.76404536,0.9827191
0.99911404,0.04208466,0.8597077,-0.5107863,-1.1822025,2.1565118
0.97763324,-0.21031708,0.9995891,-0.028663704,-1.2902144,2.786826
0.9038624,-0.42782328,0.8703588,0.492418,-0.94205165,2.509633
0.8431099,-0.5377413,0.59429187,0.80424947,-0.28753072,1.6300162
0.8506627,-0.52571183,0.4034072,0.9150206,0.42212263,0.5709833
0.92601836,-0.37747845,0.4472615,0.8944032,1.2077055,-1.0436469
0.9961769,-0.08735885,0.73358697,0.6795956,1.7382854,-2.5064692
0.9605057,0.27826017,0.9897249,0.1429848,1.8695463,-3.3697796
0.8152364,0.5791283,0.86984813,-0.49331957,1.3926855,-3.039367
0.6884843,0.72525126,0.5208853,-0.85362667,0.5092051,-1.9740776
0.68526125,0.72829735,0.27151453,-0.96243435,-0.4608818,-0.7429652
0.8161848,0.57779086,0.30278143,-0.95306003,-1.4992645,1.0725565
0.9723763,0.23341884,0.64626515,-0.76311296,-2.2468717,2.845767
0.96850914,-0.24897797,0.98656404,-0.16337489,-2.5155628,3.9923165
0.75581354,-0.65478694,0.8179139,0.5753406,-1.9844204,3.536737
0.52947474,-0.8483257,0.3652018,0.93092835,-0.96605456,2.2655675
0.45938534,-0.88823706,0.051876776,0.9986535,0.16279793,0.9544386
0.5946929,-0.80395293,0.04546273,0.99896604,1.4076672,-0.90829897
0.85519147,-0.5183122,0.4139538,0.9102979,2.4375916,-2.9257483
0.99985725,0.016897375,0.93398196,0.3573202,3.0803897,-4.7011976
0.814003,0.5808607,0.82823646,-0.5603788,2.770443,-4.5210114
0.47528175,0.87983364,0.21830045,-0.97588164,1.7343313,-2.9936438
0.2629322,0.9648143,-0.23098306,-0.9729578,0.5476847,-1.5708551
0.28828868,0.95754355,-0.36094308,-0.93258786,-0.8017329,0.21052192
0.5478532,0.8365745,-0.1377008,-0.99047387,-2.0452824,2.1476805
0.88970035,0.4565449,0.49126154,-0.8710121,-3.0839324,4.4094124
0.9775013,-0.21092959,0.99977046,0.021423526,-3.6086679,6.003983
0.643896,-0.76511306,0.43495387,0.90045273,-2.8199332,4.666916
0.2500209,-0.96824044,-0.29692712,0.95490015,-1.6324456,2.9129696
0.049953,-0.9987516,-0.67484707,0.7379576,-0.39122778,1.5161916
0.108160704,-0.9941334,-0.76498365,0.6440497,0.9659409,-0.2209234
0.41707426,-0.9088724,-0.59874153,0.8009423,2.2247388,-2.1145544
0.83102465,-0.55623555,0.0005963104,0.9999998,3.236579,-4.3901796
0.99060607,0.13674669,0.906148,0.42296076,3.9408603,-6.7808557
0.63276815,0.7743413,0.61837006,-0.78588706,3.2890918,-6.044208
0.16248259,0.9867114,-0.32762453,-0.944808,1.920909,-4.0422425
-0.08578413,0.99631375,-0.83614624,-0.5485066,0.58064324,-2.579017
-0.07484273,0.99719536,-0.9805201,-0.19641875,-0.676275,-1.2490308
0.19130225,0.9815312,-0.9925228,-0.12205954,-1.9880204,0.49844855
0.6522216,0.7580283,-0.92206955,-0.38702416,-3.1315112,2.257638
0.9857145,0.168425,-0.51361793,-0.858019,-3.6484818,4.101371
0.8491786,-0.52810574,0.45083013,-0.8926098,-3.5585787,5.925728
0.33669266,-0.94161457,0.9839725,0.17832017,-2.990764,6.4807334
-0.10675789,-0.99428505,0.23867464,0.9710996,-1.4251013,4.912579
-0.21515176,-0.9765806,-0.55508095,0.83179635,0.32649454,3.406138
0.014207653,-0.9998991,-0.89854586,0.4388796,1.9393548,1.8502616
0.5216123,-0.8531827,-0.9597771,0.28076303,3.3376904,-0.13143948
0.96620053,-0.25779158,-0.8827063,0.4699251,4.1289654,-1.8522288
0.85026073,0.5263617,-0.5457674,0.8379367,3.8463693,-3.0835624
0.33514762,0.9421656,0.09718076,0.99526674,2.8476586,-3.5166721
-0.11826322,0.99298227,0.70189977,0.71227574,1.7613584,-3.199759
-0.35862717,0.93348086,0.97778565,0.20960738,0.73102504,-2.6111202
-0.40089783,0.9161228,0.96705776,-0.2545571,-0.2832452,-2.080417
